HITTER_STATS_AVG,HITTER_STATS_ID,HITTER_STATS_YEAR,TEAM_ID,HITTER_STATS_G,HITTER_STATS_PA,HITTER_STATS_AB,HITTER_STATS_R,HITTER_STATS_H,HITTER_STATS_2B,HITTER_STATS_3B,HITTER_STATS_HR,HITTER_STATS_TB,HITTER_STATS_RBI,HITTER_STATS_SAC,HITTER_STATS_SF,PLAYER_NAME
0.273 ,327,2009,4,123,449,385,63,105,21,1,6,146,40,12,6,이종범
0.266 ,328,2009,2,130,539,467,72,124,29,1,29,242,84,0,5,가르시아
0.263 ,329,2009,4,128,457,384,58,101,12,0,23,182,73,3,4,나지완
0.261 ,330,2009,9,116,440,417,50,109,15,1,14,168,43,5,1,송광민
0.253 ,331,2009,4,120,428,363,35,92,15,0,2,113,33,15,6,이현곤
0.247 ,332,2009,5,128,431,381,45,94,15,3,7,136,34,13,2,권용관
0.245 ,333,2009,15,123,526,436,69,107,21,1,27,211,86,0,2,브룸바
0.235 ,334,2009,4,123,415,371,53,87,13,4,14,150,38,7,3,안치홍
0.230 ,335,2009,4,124,441,379,35,87,14,0,12,137,65,8,4,김상훈
0.364 ,336,2010,2,127,552,478,99,174,13,0,44,319,133,0,3,이대호
0.350 ,337,2010,2,111,498,431,88,151,28,1,26,259,116,1,5,홍성흔
0.336 ,338,2010,2,111,458,414,83,139,31,0,8,194,52,2,3,조성환
0.331 ,339,2010,5,104,417,378,56,125,28,0,7,174,50,2,4,이진영
0.321 ,340,2010,6,127,482,424,63,136,26,1,22,230,82,1,2,최준석
0.317 ,341,2010,5,133,511,457,69,145,24,1,28,255,107,5,5,조인성
0.317 ,342,2010,6,132,565,473,88,150,29,0,24,251,89,0,8,김현수
0.317 ,343,2010,13,115,450,401,74,127,19,2,10,180,72,11,3,김강민
0.312 ,344,2010,6,114,471,413,66,129,16,2,5,164,45,6,3,이종욱
0.307 ,345,2010,4,129,555,472,74,145,19,1,3,175,51,7,3,이용규
0.306 ,346,2010,13,124,505,431,76,132,19,4,18,213,76,2,4,박정권
0.306 ,347,2010,2,121,487,422,85,129,23,0,11,185,47,9,5,손아섭
0.305 ,348,2010,13,128,563,485,75,148,25,2,2,183,48,22,1,정근우
0.305 ,349,2010,2,117,465,410,66,125,19,1,23,215,72,0,5,강민호
0.303 ,350,2010,3,112,457,356,58,108,18,0,15,171,64,5,5,박석민
0.301 ,351,2010,3,128,470,379,64,114,21,2,11,172,63,10,5,박한이
0.301 ,352,2010,14,133,522,449,60,135,30,2,12,205,58,3,2,강정호
